
               COMPENSAÇÃO GEODESICA DA REDE :  REDE DE GEODESIA (ZONA SUL)       
           DATUM :  Datum_73          ELIPSÓIDE  :HAYFORD 

                   PROJECÇÃO CARTOGRÁFICA : GAUSS 

               PARA O PONTO CENTRAL DE   39 40   .000
                                         -8  7 54.862


                26 PONTOS LIVRES           2 PONTOS FIXOS

           120 DIRECÇÕES      0 COMPRIMENTOS      0 AZIMUTES



        DIRECÇÃO     ME   MV         RESÍDUOS

            1         1 -  16                -1.163
            2         1 -  13                 -.765
            3         1 -  11                  .597
            4         1 -   2                -1.068
            5         1 -   4                  .517
            6         1 -  25                 1.882
            7         2 -   1                  .466
            8         2 -  11                 -.795
            9         2 -   6                  .487
           10         2 -   3                  .724
           11         2 -   4                 -.882
           12         3 -   2                 -.861
           13         3 -   6                  .913
           14         3 -   4                 -.052
           15         4 -  25                  .540
           16         4 -   1                  .076
           17         4 -   2                 -.012
           18         4 -   3                  .444
           19         4 -   5                -1.048
           20         5 -  25                 -.239
           21         5 -   4                  .906
           22         5 -  22                 -.667
           23         6 -  11                 1.486
           24         6 -   8                  .615
           25         6 -   9                  .000
           26         6 -   3                 -.615
           27         6 -   2                -1.486
           28         7 -  27                 -.193
           29         7 -  26                 1.010
           30         7 -  15                  .330
           31         7 -  22                 -.421
           32         7 -  24                 -.154
           33         7 -  23                 -.705
           34         7 -  17                  .132
           35         8 -  11                 1.560
           36         8 -  10                 -.536
           37         8 -   9                  .000
           38         8 -   6                -1.024
           39        10 -  12                 -.799
           40        10 -  11                  .845
           41        10 -   8                 -.045
           42        11 -  28                 -.413
           43        11 -  12                  .305
           44        11 -  10                 -.655
           45        11 -   8                -1.193
           46        11 -   6                 -.121
           47        11 -   2                 -.085
           48        11 -   1                  .201
           49        11 -  13                 1.961
           50        12 -  28                 -.479
           51        12 -  11                  .223
           52        12 -  10                  .256
           53        13 -  16                 -.129
           54        13 -  28                  .062
           55        13 -  11                 -.930
           56        13 -   1                  .996
           57        15 -  14                 -.012
           58        15 -  26                 1.021
           59        15 -   7                -2.088
           60        15 -  22                  .028
           61        15 -  25                  .239
           62        15 -  16                  .812
           63        16 -  15                 -.802
           64        16 -  25                 -.290
           65        16 -   1                  .475
           66        16 -  13                  .809
           67        16 -  28                 -.192
           68        17 -  27                  .303
           69        17 -   7                 -.443
           70        17 -  23                  .368
           71        17 -  18                  .071
           72        17 -  19                 -.299
           73        18 -  21                 -.515
           74        18 -  19                 -.102
           75        18 -  17                  .459
           76        18 -  23                  .169
           77        18 -  20                 -.011
           78        19 -  21                 -.130
           79        19 -  27                  .322
           80        19 -  17                  .636
           81        19 -  18                 -.828
           82        20 -  21                  .009
           83        20 -  18                  .216
           84        20 -  23                 -.225
           85        21 -  20                 -.262
           86        21 -  18                 1.367
           87        21 -  19                 -.243
           88        21 -  27                 -.862
           89        22 -  24                  .531
           90        22 -   7                 -.130
           91        22 -  15                -1.231
           92        22 -  25                  .796
           93        22 -   5                  .034
           94        23 -  20                 -.027
           95        23 -  18                 -.460
           96        23 -  17                  .560
           97        23 -   7                  .039
           98        23 -  24                 -.111
           99        24 -  23                  .402
          100        24 -   7                 -.277
          101        24 -  22                 -.125
          102        25 -  15                  .524
          103        25 -  16                  .550
          104        25 -   1                -1.271
          105        25 -   4                 -.494
          106        25 -   5                  .797
          107        25 -  22                 -.107
          108        26 -  27                  .238
          109        26 -   7                 -.704
          110        26 -  15                  .466
          111        26 -  14                  .000
          112        27 -  21                 1.112
          113        27 -  19                -1.158
          114        27 -  17                 1.018
          115        27 -   7                -1.292
          116        27 -  26                  .319
          117        28 -  16                  .041
          118        28 -  13                  .109
          119        28 -  11                 -.287
          120        28 -  12                  .137


            VARIANCIA DA UNIDADE DE PESO =  1.428

            NUMERO DE GRAUS DE LIBERDADE =    42


                  COORDENADAS COMPENSADAS


      PONTO   DELTA M    DELTA P         M            P

          1     4.9055    3.0953     11742.4225  -283761.0397
          2    24.4987   -3.5293     12391.4207  -287703.4613
          3    21.5130   -4.0028     11711.2490  -291769.4398
          4    14.4694   -1.1545      8022.5304  -289248.8065
          5    27.0413    3.4892      6528.7953  -289855.2728
          6    13.4498   21.6664     15325.0268  -292749.7126
          7    15.2438    6.9962     -2868.4012  -282402.2268
          8    12.1120   *******     20697.0550  -289505.6204
          9    13.7813   12.0128     22395.8743  -291855.5052
         10     6.7297    4.3754     21875.3967  -283693.2816
         11    22.0968   14.8349     17796.6798  -284937.8791
         12    22.0168   -8.9713     19689.0428  -278362.1323
         13    17.2685    3.5152     13422.4555  -280906.5648
         14    14.9240   -2.4858      1945.0080  -278644.3538
         15    17.8702   -1.0781      6410.3712  -278554.1561
         16    21.7725     .0759      9571.7295  -278594.1981
         17    31.0252    6.7559     -5979.8138  -281303.2641
         18    20.8646    2.3308     -8566.4974  -283227.2402
         19     6.5406    2.7686     -8375.3474  -278925.5314
         20    15.8188   -8.3803    -12210.5902  -286013.5933
         21    22.5975    9.2801    -10130.0645  -276349.9079
         22     5.4866   -3.0761      2602.0916  -285739.9451
         23    34.4360   *******     -4470.8540  -285150.6344
         24    21.5005   10.7243     -2551.0025  -286736.0267
         25    31.6408   *******      6403.8638  -283569.3268
         26    13.0578   -4.3614      -474.2972  -278907.2754
         27    PONTO FIXO            -3272.2190  -277326.0950
         28    PONTO FIXO            14053.9570  -278736.9830
