
               COMPENSAÇÃO GEODESICA DA REDE :  REDE DE GEODESIA (ZONA SUL)       
           DATUM :  Datum_73          ELIPSÓIDE  :HAYFORD 

                   PROJECÇÃO CARTOGRÁFICA : GAUSS 

               PARA O PONTO CENTRAL DE   39 40   .000
                                         -8  7 54.862


                27 PONTOS LIVRES           1 PONTOS FIXOS

           120 DIRECÇÕES      1 COMPRIMENTOS      1 AZIMUTES



        DIRECÇÃO     ME   MV         RESÍDUOS

            1         1 -  16                 -.722
            2         1 -  13                -1.221
            3         1 -  11                  .383
            4         1 -   2                 -.626
            5         1 -   4                  .639
            6         1 -  25                 1.547
            7         2 -   1                  .217
            8         2 -  11                 -.814
            9         2 -   6                  .648
           10         2 -   3                  .673
           11         2 -   4                 -.723
           12         3 -   2                 -.776
           13         3 -   6                  .881
           14         3 -   4                 -.105
           15         4 -  25                  .417
           16         4 -   1                 -.307
           17         4 -   2                  .334
           18         4 -   3                  .444
           19         4 -   5                 -.888
           20         5 -  25                 -.812
           21         5 -   4                  .892
           22         5 -  22                 -.081
           23         6 -  11                  .853
           24         6 -   8                  .935
           25         6 -   9                  .000
           26         6 -   3                 -.623
           27         6 -   2                -1.166
           28         7 -  27                  .093
           29         7 -  26                  .215
           30         7 -  15                  .856
           31         7 -  22                 -.383
           32         7 -  24                 -.137
           33         7 -  23                 -.718
           34         7 -  17                  .075
           35         8 -  11                 1.072
           36         8 -  10                 -.169
           37         8 -   9                  .000
           38         8 -   6                 -.903
           39        10 -  12                 -.608
           40        10 -  11                  .396
           41        10 -   8                  .212
           42        11 -  28                  .420
           43        11 -  12                  .264
           44        11 -  10                 -.414
           45        11 -   8                -1.101
           46        11 -   6                 -.372
           47        11 -   2                  .436
           48        11 -   1                 -.165
           49        11 -  13                  .931
           50        12 -  28                 -.336
           51        12 -  11                 -.310
           52        12 -  10                  .645
           53        13 -  16                 -.193
           54        13 -  28                  .439
           55        13 -  11                -1.297
           56        13 -   1                 1.052
           57        15 -  14                  .000
           58        15 -  26                  .022
           59        15 -   7                 -.756
           60        15 -  22                  .795
           61        15 -  25                 -.547
           62        15 -  16                  .486
           63        16 -  15                 -.475
           64        16 -  25                 -.383
           65        16 -   1                  .677
           66        16 -  13                 -.004
           67        16 -  28                  .185
           68        17 -  27                 -.077
           69        17 -   7                  .103
           70        17 -  23                  .196
           71        17 -  18                 -.138
           72        17 -  19                 -.083
           73        18 -  21                -1.065
           74        18 -  19                  .483
           75        18 -  17                  .415
           76        18 -  23                  .204
           77        18 -  20                 -.038
           78        19 -  21                 -.094
           79        19 -  27                  .395
           80        19 -  17                  .480
           81        19 -  18                 -.780
           82        20 -  21                  .123
           83        20 -  18                 -.105
           84        20 -  23                 -.018
           85        21 -  20                  .038
           86        21 -  18                  .709
           87        21 -  19                  .222
           88        21 -  27                 -.969
           89        22 -  24                  .353
           90        22 -   7                  .412
           91        22 -  15                 -.766
           92        22 -  25                 -.103
           93        22 -   5                  .104
           94        23 -  20                  .185
           95        23 -  18                 -.713
           96        23 -  17                  .264
           97        23 -   7                  .504
           98        23 -  24                 -.240
           99        24 -  23                  .220
          100        24 -   7                  .164
          101        24 -  22                 -.383
          102        25 -  15                  .515
          103        25 -  16                  .580
          104        25 -   1                -1.722
          105        25 -   4                 -.230
          106        25 -   5                  .786
          107        25 -  22                  .071
          108        26 -  27                  .302
          109        26 -   7                 -.231
          110        26 -  15                 -.071
          111        26 -  14                  .000
          112        27 -  21                  .911
          113        27 -  19                 -.750
          114        27 -  17                  .600
          115        27 -   7                 -.441
          116        27 -  26                 -.320
          117        28 -  16                  .094
          118        28 -  13                 -.588
          119        28 -  11                  .134
          120        28 -  12                  .360


      COMPRIMENTO    ME   MV          RESÍDUOS

            1         6 -  11                  .000


        AZIMUTE      ME   MV          RESÍDUOS

            1        20 -  21                  .000


            VARIANCIA DA UNIDADE DE PESO =   .984

            NUMERO DE GRAUS DE LIBERDADE =    42


                  COORDENADAS COMPENSADAS


      PONTO   DELTA M    DELTA P         M            P

          1     -.1280     .0050     11742.4300  -283760.6349
          2     -.1340     .0443     12391.3407  -287702.7248
          3     -.1739     .0960     11711.1448  -291768.3389
          4     -.1271     .1180      8022.7733  -289247.8403
          5     -.1475     .1320      6529.1238  -289854.2328
          6     -.1904    -.0344     15324.6251  -292748.6981
          7     -.1088     .2701     -2867.2358  -282401.5063
          8     -.2486    -.0548     20696.2184  -289504.9185
          9     -.3709    -.1354     22394.7683  -291854.7199
         10     -.1874    -.0551     21874.5803  -283693.0259
         11     -.1182    -.0104     17796.2303  -284937.4505
         12     -.1054    -.1200     19688.5174  -278362.3254
         13     -.0790     .0050     13422.4081  -280906.3919
         14      .0503     .1502      1946.1199  -278644.1091
         15     -.1062     .0947      6410.8593  -278554.0191
         16     -.1108     .0587      9571.9649  -278594.1191
         17     -.0415     .2580     -5978.3056  -281302.6010
         18     -.0167     .3010     -8564.7853  -283226.3290
         19      .0013     .1250     -8373.5533  -278925.1630
         20      .0891     .3735    -12208.5544  -286012.3263
         21      .0351     .0661    -10128.0319  -276349.7903
         22     -.1827     .2231      2602.7224  -285739.0823
         23     -.0904     .2936     -4469.5811  -285149.6500
         24     -.1651     .2377     -2549.9747  -286735.0066
         25     -.1108     .1230      6404.3007  -283568.7710
         26     -.1546     .1475      -473.3418  -278907.0022
         27     -.0107     .0803     -3270.8497  -277325.9965
         28    PONTO FIXO            14053.9570  -278736.9830
