
               COMPENSAÇÃO GEODESICA DA REDE :  REDE DE GEODESIA (ZONA SUL)       
           DATUM :  Datum_73          ELIPSÓIDE  :HAYFORD 

                   PROJECÇÃO CARTOGRÁFICA : GAUSS 

               PARA O PONTO CENTRAL DE   39 40   .000
                                         -8  7 54.862


                27 PONTOS LIVRES           1 PONTOS FIXOS

           120 DIRECÇÕES      2 COMPRIMENTOS      2 AZIMUTES



        DIRECÇÃO     ME   MV         RESÍDUOS

            1         1 -  16                 -.773
            2         1 -  13                -1.216
            3         1 -  11                  .451
            4         1 -   2                 -.594
            5         1 -   4                  .643
            6         1 -  25                 1.489
            7         2 -   1                  .181
            8         2 -  11                 -.784
            9         2 -   6                  .682
           10         2 -   3                  .674
           11         2 -   4                 -.753
           12         3 -   2                 -.786
           13         3 -   6                  .917
           14         3 -   4                 -.131
           15         4 -  25                  .368
           16         4 -   1                 -.302
           17         4 -   2                  .374
           18         4 -   3                  .498
           19         4 -   5                 -.939
           20         5 -  25                 -.849
           21         5 -   4                  .956
           22         5 -  22                 -.107
           23         6 -  11                  .874
           24         6 -   8                  .957
           25         6 -   9                  .000
           26         6 -   3                 -.637
           27         6 -   2                -1.194
           28         7 -  27                  .040
           29         7 -  26                  .181
           30         7 -  15                  .911
           31         7 -  22                 -.269
           32         7 -  24                 -.132
           33         7 -  23                 -.728
           34         7 -  17                 -.005
           35         8 -  11                 1.043
           36         8 -  10                 -.064
           37         8 -   9                  .000
           38         8 -   6                 -.979
           39        10 -  12                 -.694
           40        10 -  11                  .364
           41        10 -   8                  .330
           42        11 -  28                  .359
           43        11 -  12                  .295
           44        11 -  10                 -.352
           45        11 -   8                -1.023
           46        11 -   6                 -.343
           47        11 -   2                  .414
           48        11 -   1                 -.219
           49        11 -  13                  .869
           50        12 -  28                 -.404
           51        12 -  11                 -.264
           52        12 -  10                  .668
           53        13 -  16                 -.249
           54        13 -  28                  .443
           55        13 -  11                -1.244
           56        13 -   1                 1.050
           57        15 -  14                  .000
           58        15 -  26                 -.113
           59        15 -   7                 -.848
           60        15 -  22                  .864
           61        15 -  25                 -.473
           62        15 -  16                  .570
           63        16 -  15                 -.595
           64        16 -  25                 -.392
           65        16 -   1                  .723
           66        16 -  13                  .043
           67        16 -  28                  .220
           68        17 -  27                 -.066
           69        17 -   7                  .141
           70        17 -  23                  .233
           71        17 -  18                 -.167
           72        17 -  19                 -.141
           73        18 -  21                -1.127
           74        18 -  19                  .481
           75        18 -  17                  .447
           76        18 -  23                  .293
           77        18 -  20                 -.094
           78        19 -  21                 -.118
           79        19 -  27                  .386
           80        19 -  17                  .499
           81        19 -  18                 -.767
           82        20 -  21                  .007
           83        20 -  18                 -.114
           84        20 -  23                  .107
           85        21 -  20                 -.059
           86        21 -  18                  .712
           87        21 -  19                  .246
           88        21 -  27                 -.899
           89        22 -  24                  .318
           90        22 -   7                  .306
           91        22 -  15                 -.771
           92        22 -  25                 -.042
           93        22 -   5                  .188
           94        23 -  20                  .134
           95        23 -  18                 -.755
           96        23 -  17                  .232
           97        23 -   7                  .542
           98        23 -  24                 -.153
           99        24 -  23                  .182
          100        24 -   7                  .093
          101        24 -  22                 -.274
          102        25 -  15                  .415
          103        25 -  16                  .601
          104        25 -   1                -1.653
          105        25 -   4                 -.154
          106        25 -   5                  .759
          107        25 -  22                  .032
          108        26 -  27                  .243
          109        26 -   7                 -.225
          110        26 -  15                 -.019
          111        26 -  14                  .000
          112        27 -  21                  .865
          113        27 -  19                 -.826
          114        27 -  17                  .621
          115        27 -   7                 -.367
          116        27 -  26                 -.292
          117        28 -  16                  .021
          118        28 -  13                 -.590
          119        28 -  11                  .182
          120        28 -  12                  .387


      COMPRIMENTO    ME   MV          RESÍDUOS

            1         6 -  11                 -.002
            2        18 -  19                  .001


        AZIMUTE      ME   MV          RESÍDUOS

            1        10 -   8                 -.048
            2        20 -  21                  .048


            VARIANCIA DA UNIDADE DE PESO =   .949

            NUMERO DE GRAUS DE LIBERDADE =    44


                  COORDENADAS COMPENSADAS


      PONTO   DELTA M    DELTA P         M            P

          1      .0000     .0000     11742.4088  -283760.6273
          2      .0000     .0000     12391.3028  -287702.7196
          3      .0001     .0000     11711.0895  -291768.3288
          4      .0001     .0000      8022.7310  -289247.8158
          5      .0002     .0000      6529.0832  -289854.2010
          6      .0001     .0001     15324.5631  -292748.7040
          7      .0001    -.0003     -2867.2419  -282401.4571
          8      .0000     .0001     20696.1698  -289504.9513
          9      .0000     .0001     22394.7061  -291854.7594
         10      .0000     .0000     21874.5649  -283693.0640
         11      .0000     .0000     17796.2051  -284937.4696
         12      .0000     .0001     19688.5251  -278362.3488
         13      .0000     .0000     13422.3988  -280906.3906
         14      .0001    -.0001      1946.1417  -278644.0706
         15      .0000     .0000      6410.8543  -278553.9927
         16     -.0001     .0000      9571.9629  -278594.1022
         17      .0001    -.0003     -5978.3037  -281302.5494
         18      .0001    -.0003     -8564.7792  -283226.2695
         19      .0000    -.0004     -8373.5434  -278925.1145
         20      .0001    -.0003    -12208.5372  -286012.2539
         21      .0001    -.0004    -10128.0178  -276349.7434
         22      .0001    -.0001      2602.6986  -285739.0406
         23      .0001    -.0002     -4469.5886  -285149.5914
         24      .0001    -.0002     -2549.9899  -286734.9484
         25      .0001    -.0001      6404.2809  -283568.7433
         26     -.0001    -.0003      -473.3457  -278906.9624
         27     -.0001    -.0003     -3270.8470  -277325.9552
         28    PONTO FIXO            14053.9570  -278736.9830
