
               COMPENSAÇÃO GEODESICA DA REDE :  REDE DE GEODESIA (ZONA SUL)       
           DATUM :  Datum_73          ELIPSÓIDE  :HAYFORD 

                   PROJECÇÃO CARTOGRÁFICA : GAUSS 

               PARA O PONTO CENTRAL DE   39 40   .000
                                         -8  7 54.862


                27 PONTOS LIVRES           1 PONTOS FIXOS

           120 DIRECÇÕES      2 COMPRIMENTOS      2 AZIMUTES



        DIRECÇÃO     ME   MV         RESÍDUOS

            1         1 -  16                 -.789
            2         1 -  13                -1.222
            3         1 -  11                  .442
            4         1 -   2                 -.585
            5         1 -   4                  .657
            6         1 -  25                 1.498
            7         2 -   1                  .176
            8         2 -  11                 -.800
            9         2 -   6                  .689
           10         2 -   3                  .679
           11         2 -   4                 -.744
           12         3 -   2                 -.799
           13         3 -   6                  .918
           14         3 -   4                 -.119
           15         4 -  25                  .374
           16         4 -   1                 -.316
           17         4 -   2                  .368
           18         4 -   3                  .513
           19         4 -   5                 -.938
           20         5 -  25                 -.874
           21         5 -   4                  .962
           22         5 -  22                 -.088
           23         6 -  11                  .860
           24         6 -   8                  .942
           25         6 -   9                  .000
           26         6 -   3                 -.617
           27         6 -   2                -1.185
           28         7 -  27                  .033
           29         7 -  26                  .145
           30         7 -  15                  .905
           31         7 -  22                 -.238
           32         7 -  24                 -.132
           33         7 -  23                 -.703
           34         7 -  17                 -.010
           35         8 -  11                 1.046
           36         8 -  10                 -.072
           37         8 -   9                  .000
           38         8 -   6                 -.974
           39        10 -  12                 -.701
           40        10 -  11                  .370
           41        10 -   8                  .331
           42        11 -  28                  .341
           43        11 -  12                  .298
           44        11 -  10                 -.353
           45        11 -   8                -1.017
           46        11 -   6                 -.333
           47        11 -   2                  .423
           48        11 -   1                 -.215
           49        11 -  13                  .856
           50        12 -  28                 -.411
           51        12 -  11                 -.252
           52        12 -  10                  .664
           53        13 -  16                 -.258
           54        13 -  28                  .441
           55        13 -  11                -1.249
           56        13 -   1                 1.065
           57        15 -  14                  .000
           58        15 -  26                 -.166
           59        15 -   7                 -.843
           60        15 -  22                  .904
           61        15 -  25                 -.455
           62        15 -  16                  .561
           63        16 -  15                 -.614
           64        16 -  25                 -.364
           65        16 -   1                  .730
           66        16 -  13                  .037
           67        16 -  28                  .210
           68        17 -  27                 -.064
           69        17 -   7                  .131
           70        17 -  23                  .247
           71        17 -  18                 -.154
           72        17 -  19                 -.160
           73        18 -  21                -1.154
           74        18 -  19                  .477
           75        18 -  17                  .447
           76        18 -  23                  .328
           77        18 -  20                 -.098
           78        19 -  21                 -.109
           79        19 -  27                  .356
           80        19 -  17                  .495
           81        19 -  18                 -.742
           82        20 -  21                 -.003
           83        20 -  18                 -.119
           84        20 -  23                  .121
           85        21 -  20                 -.046
           86        21 -  18                  .707
           87        21 -  19                  .250
           88        21 -  27                 -.911
           89        22 -  24                  .336
           90        22 -   7                  .288
           91        22 -  15                 -.790
           92        22 -  25                 -.038
           93        22 -   5                  .204
           94        23 -  20                  .130
           95        23 -  18                 -.738
           96        23 -  17                  .214
           97        23 -   7                  .531
           98        23 -  24                 -.136
           99        24 -  23                  .194
          100        24 -   7                  .053
          101        24 -  22                 -.247
          102        25 -  15                  .390
          103        25 -  16                  .595
          104        25 -   1                -1.654
          105        25 -   4                 -.129
          106        25 -   5                  .746
          107        25 -  22                  .052
          108        26 -  27                  .245
          109        26 -   7                 -.211
          110        26 -  15                 -.034
          111        26 -  14                  .000
          112        27 -  21                  .869
          113        27 -  19                 -.845
          114        27 -  17                  .648
          115        27 -   7                 -.352
          116        27 -  26                 -.319
          117        28 -  16                  .016
          118        28 -  13                 -.583
          119        28 -  11                  .181
          120        28 -  12                  .387


      COMPRIMENTO    ME   MV          RESÍDUOS

            1         6 -  11                 -.003
            2        18 -  19                  .002


        AZIMUTE      ME   MV          RESÍDUOS

            1        10 -   8                 -.049
            2        20 -  21                  .049


            VARIANCIA DA UNIDADE DE PESO =   .952

            NUMERO DE GRAUS DE LIBERDADE =    44


                  COORDENADAS COMPENSADAS


      PONTO   DELTA M    DELTA P         M            P

          1     -.0025    -.0006     11742.4063  -283760.6279
          2     -.0032     .0007     12391.2996  -287702.7189
          3     -.0038     .0016     11711.0857  -291768.3272
          4     -.0020     .0019      8022.7290  -289247.8139
          5     -.0005     .0030      6529.0827  -289854.1980
          6     -.0047     .0009     15324.5584  -292748.7031
          7      .0089    -.0007     -2867.2330  -282401.4578
          8     -.0051     .0001     20696.1647  -289504.9512
          9     -.0051    -.0001     22394.7010  -291854.7595
         10     -.0054    -.0008     21874.5595  -283693.0648
         11     -.0044    -.0004     17796.2007  -284937.4700
         12     -.0049    -.0027     19688.5202  -278362.3515
         13     -.0032    -.0019     13422.3956  -280906.3925
         14      .0178    -.0038      1946.1595  -278644.0744
         15      .0000    -.0038      6410.8543  -278553.9965
         16     -.0014    -.0034      9571.9615  -278594.1056
         17      .0141    -.0028     -5978.2896  -281302.5522
         18      .0191     .0012     -8564.7601  -283226.2683
         19      .0189    -.0080     -8373.5245  -278925.1225
         20      .0256     .0062    -12208.5116  -286012.2477
         21      .0216    -.0123    -10127.9962  -276349.7557
         22      .0023     .0025      2602.7009  -285739.0381
         23      .0113     .0037     -4469.5773  -285149.5877
         24      .0087     .0052     -2549.9812  -286734.9432
         26      .0044    -.0059      -473.3413  -278906.9683
         27      .0094    -.0098     -3270.8376  -277325.9650
         28     -.0035    -.0029     14053.9535  -278736.9859
         25    PONTO FIXO             6404.2809  -283568.7433
